[02:47:52] [INFO] SOURCE_BENCHMARK=outputs/nature_nc_2024_gt_1000/benchmark_dataset_2024_nature_nc_1000.json
[02:47:52] [INFO] VALIDITY_CSV=/ssd/wangyuyang/git/data/raw_data/nature_springer_2025.csv
[02:47:52] [INFO] EVAL_DIR=outputs/nature_nc_2024_gt_1000/eval_2025_validity
[02:47:52] [INFO] CANDIDATE_COUNT=1000
[02:47:52] [INFO] TARGET_COUNT=100
[02:47:52] [INFO] QUERY_MODELS=deepseek-v3

══════════════════════════════════════════════════════════════
[02:47:52] [STEP] Stage 0: 从 2025 CSV 按期刊均衡抽取候选池
══════════════════════════════════════════════════════════════

[02:47:52] [INFO] TIMING START [stage0] prepare_2025_balanced_candidate_pool
2026-04-13 02:47:53,462 | INFO | Reading CSV: /ssd/wangyuyang/git/data/raw_data/nature_springer_2025.csv
2026-04-13 02:50:41,922 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:42,030 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:42,043 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:42,046 | WARNING | Level 1 attempt 3/4: no valid items, base_path=['环境科学技术'], parsed_items=['环境管理学', '大气环境学', '环境保护工程', '环境规划'], raw_output=[环境管理学; 大气环境学; 环境保护工程; 环境规划]
2026-04-13 02:50:42,239 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:42,630 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:43,104 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:43,227 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:43,417 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:43,461 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:43,463 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper integrates methods from mathematics (Kodaira-Spencer anomalies, Chern polynomials) and physics (BRST framework, gravitational theories), but the connection appears to be methodological rather than a deep synthesis of theories from distinct fields.
2026-04-13 02:50:43,463 | INFO | [79/1000] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper integrates methods from mathematics (Kodaira-Spencer anomalies, Chern polynomials) and physics (BRST framework, gravitational theories), but the connection appears to be methodological rather than a deep synthesis of theories from distinct fields.): Kodaira-Spencer anomalies with Stora-Zumino method
2026-04-13 02:50:43,502 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:43,736 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:43,819 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:43,853 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:43,986 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:44,584 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:44,808 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:44,816 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:44,827 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:44,888 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:45,377 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:45,583 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:45,599 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:45,721 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:45,834 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:46,364 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:46,411 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:46,645 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:46,808 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:46,920 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:46,972 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:47,146 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:47,334 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:47,592 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:47,752 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:48,041 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:48,246 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:48,274 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:48,349 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:48,469 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:48,667 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:48,721 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:49,179 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:49,386 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:49,736 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:49,892 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:49,945 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:49,976 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:50,004 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:50,006 | INFO | Cross-disc confidence=0.20 (threshold=0.50): The paper primarily focuses on water supply and quality simulation using the WEAP model, which is standard in environmental science and water engineering. The use of the WEAP model does not represent a meaningful integration of multiple distinct fields, and the contribution can be fully understood within the disciplines of environmental science and water engineering.
2026-04-13 02:50:50,006 | INFO | [82/1000] Below cross-disc confidence threshold (score=0.20 < threshold=0.50, reason=The paper primarily focuses on water supply and quality simulation using the WEAP model, which is standard in environmental science and water engineering. The use of the WEAP model does not represent a meaningful integration of multiple distinct fields, and the contribution can be fully understood within the disciplines of environmental science and water engineering.): Simulating water quality of the N'Djili River using the WEAP
2026-04-13 02:50:50,165 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:50,418 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:50,633 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:51,184 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:51,332 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:51,457 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:51,514 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:51,910 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:51,921 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:51,924 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:52,095 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:52,265 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:52,651 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:52,898 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:53,055 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:53,056 | INFO | Cross-disc confidence=0.50 (threshold=0.50): The paper integrates sociological theory (Theory of Planned Behavior) with energy science and economics, but the connection to economics is primarily applicational (policy recommendations) rather than deep theoretical or methodological synthesis.
2026-04-13 02:50:53,057 | INFO | [86/1000] Multidisciplinary (score=0.50): Understanding the adoption of renewable energy technologies  → primary=经济学, secondary=社会学, 能源科学技术
2026-04-13 02:50:53,305 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:53,501 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:53,549 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:53,766 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:53,836 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:54,124 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:54,585 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:54,595 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:54,906 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:55,006 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:55,061 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:55,254 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:55,732 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:55,755 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:55,909 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:56,201 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:56,552 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:56,746 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:56,748 | INFO | Cross-disc confidence=0.70 (threshold=0.50): The paper integrates theories and methods from environmental science, management, and economics to analyze sustainability and circularity in supply chains. The contribution requires understanding across these fields, but the synthesis is more focused on practical application rather than deep theoretical integration.
2026-04-13 02:50:56,748 | INFO | [85/1000] Multidisciplinary (score=0.70): Comparison of sustainability and circularity indicators: dow → primary=管理学, secondary=经济学, 环境科学技术
2026-04-13 02:50:56,788 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:56,894 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:56,896 | INFO | Cross-disc confidence=0.70 (threshold=0.50): The paper integrates theories and methods from environmental science, management, and economics, addressing carbon neutrality through ISO14001, green governance, and economic factors. The contribution requires understanding across these fields, though the synthesis is more applied than deeply theoretical.
2026-04-13 02:50:56,896 | INFO | [84/1000] Multidisciplinary (score=0.70): Towards carbon neutrality transition in Ghana: unveiling the → primary=经济学, secondary=管理学, 环境科学技术
2026-04-13 02:50:57,006 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:57,230 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:57,405 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:57,617 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:57,856 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:58,356 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:58,358 | INFO | Cross-disc confidence=0.70 (threshold=0.50): The paper integrates theories and methods from agriculture, environmental science, and economics to address food security in the Sahel, with meaningful synthesis across these fields. However, the integration, while substantial, does not reach the deepest level of cross-disciplinary synthesis.
2026-04-13 02:50:58,358 | INFO | [83/1000] Multidisciplinary (score=0.70): Assessing CAADP’s role in food security: strategies for the  → primary=农学, secondary=经济学, 环境科学技术
2026-04-13 02:50:58,743 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:58,982 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:59,145 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:59,207 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:59,375 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:59,451 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:59,987 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:50:59,989 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper integrates theories from sociology, management, and economics, but the synthesis appears focused on a specific topic (CSR in family firms) within the broader business/social science domain. The methodological approach (literature review + bibliometrics) is standard and does not deeply integrate distinct disciplinary frameworks.
2026-04-13 02:50:59,989 | INFO | [88/1000] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper integrates theories from sociology, management, and economics, but the synthesis appears focused on a specific topic (CSR in family firms) within the broader business/social science domain. The methodological approach (literature review + bibliometrics) is standard and does not deeply integrate distinct disciplinary frameworks.): Mapping the academic discourse on CSR disclosure in family f
2026-04-13 02:51:00,121 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:00,123 | INFO | Cross-disc confidence=0.50 (threshold=0.50): The paper integrates methods from statistics (bibliometric analysis) and management (policy design, socioeconomic factors) into agricultural research, but the connection to statistics is somewhat routine (bibliometrics is a standard tool in many fields). The synthesis is meaningful but not deeply transformative.
2026-04-13 02:51:00,123 | INFO | [81/1000] Multidisciplinary (score=0.50): Bibliometric analysis of emerging trends and future prospect → primary=农学, secondary=管理学, 统计学
2026-04-13 02:51:00,138 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:00,467 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:00,563 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:00,930 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:00,937 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:00,977 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:01,094 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:01,115 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:02,252 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:02,253 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:02,315 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:02,554 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:02,611 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:02,769 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:02,825 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:02,878 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:02,933 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:02,965 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:03,668 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:04,019 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:04,114 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:04,217 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:04,306 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:04,500 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:04,604 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:04,734 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:05,191 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:05,298 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:05,301 | INFO | Cross-disc confidence=0.70 (threshold=0.50): Moderately cross-disciplinary due to meaningful integration of geoscience, environmental science, and computer science (machine learning and spatial modeling), though the computer science methods are somewhat standard for the field.
2026-04-13 02:51:05,301 | INFO | [87/1000] Multidisciplinary (score=0.70): Geoinformatics-based prioritisation of natural resources ric → primary=地球科学, secondary=计算机科学技术, 环境科学技术
2026-04-13 02:51:05,627 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:05,629 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:05,631 | INFO | Cross-disc confidence=0.70 (threshold=0.50): The paper integrates theories and methods from environmental science, management, and computer science, addressing sustainable smart cities. However, the integration appears more methodological (bibliometric analysis and network visualization) rather than deep intellectual synthesis across fields.
2026-04-13 02:51:05,631 | INFO | [89/1000] Multidisciplinary (score=0.70): Future research opportunities on sustainable smart cities: b → primary=计算机科学技术, secondary=管理学, 环境科学技术
2026-04-13 02:51:05,637 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:05,680 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:05,946 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:06,035 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:06,217 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:06,352 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:06,814 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:07,243 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:07,491 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:07,819 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:07,833 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:07,848 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:07,861 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:07,965 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:08,347 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:08,617 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:09,030 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:09,206 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:09,437 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:09,440 | INFO | Cross-disc confidence=0.70 (threshold=0.50): The paper integrates theories and methods from sociology (citizen engagement), management (urban planning strategies), and computer science (smart city technologies), with meaningful synthesis across these fields to address participatory urban development. However, the statistical methods used are routine, and the computer science aspect is more applicational than deeply integrated.
2026-04-13 02:51:09,440 | INFO | [90/1000] Multidisciplinary (score=0.70): A framework for analyzing the role of living labs in smart c → primary=管理学, secondary=社会学, 计算机科学技术
2026-04-13 02:51:09,493 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:09,542 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:09,764 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:09,817 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:09,898 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:10,100 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:10,531 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 02:51:10,572 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
