[1/5] Prepare 2025 raw papers: outputs/querycentric_2025_10_v1/raw_2025_300.jsonl
2026-04-13 07:08:11,375 | INFO | Reading CSV: /ssd/wangyuyang/git/data/raw_data/nature_springer_2025.csv
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:09<00:00,  9.35s/it]Batches: 100%|██████████| 1/1 [00:09<00:00,  9.35s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.54s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.54s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.94s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.94s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.85s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.85s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:09<00:00,  9.80s/it]Batches: 100%|██████████| 1/1 [00:09<00:00,  9.80s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.79s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.79s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.60s/it]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.60s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.51s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.51s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:09<00:00,  9.62s/it]Batches: 100%|██████████| 1/1 [00:09<00:00,  9.62s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.67s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.67s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.81s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.81s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.34s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.34s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.77s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.77s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.62s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.62s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.34s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.35s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.81s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.81s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.96s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.96s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.84s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.84s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:09<00:00,  9.06s/it]Batches: 100%|██████████| 1/1 [00:09<00:00,  9.06s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:09<00:00,  9.08s/it]Batches: 100%|██████████| 1/1 [00:09<00:00,  9.08s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.88s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.88s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.43s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.43s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.71s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.71s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.84s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.84s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.96s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.96s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.78s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.78s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.74s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.74s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.13s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.13s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.39s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.39s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.67s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.67s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:09<00:00,  9.09s/it]Batches: 100%|██████████| 1/1 [00:09<00:00,  9.09s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.09s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.09s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.14s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.14s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.18s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.18s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.94s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.94s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.58s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.58s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:09<00:00,  9.17s/it]Batches: 100%|██████████| 1/1 [00:09<00:00,  9.17s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.71s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.71s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:06<00:00,  6.61s/it]Batches: 100%|██████████| 1/1 [00:06<00:00,  6.61s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.51s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.51s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:06<00:00,  6.57s/it]Batches: 100%|██████████| 1/1 [00:06<00:00,  6.57s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.79s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.79s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:09<00:00,  9.74s/it]Batches: 100%|██████████| 1/1 [00:09<00:00,  9.74s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.40s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.40s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.67s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.67s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.62s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.62s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:09<00:00,  9.13s/it]Batches: 100%|██████████| 1/1 [00:09<00:00,  9.13s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.06s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.06s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.25s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.25s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.67s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.67s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.97s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.97s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.97s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.97s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.87s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.87s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.21s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.21s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.96s/it]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.96s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.37s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.37s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:11<00:00, 11.42s/it]Batches: 100%|██████████| 1/1 [00:11<00:00, 11.42s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:06<00:00,  6.26s/it]Batches: 100%|██████████| 1/1 [00:06<00:00,  6.26s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:10<00:00, 10.70s/it]Batches: 100%|██████████| 1/1 [00:10<00:00, 10.70s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.63s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.63s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:11<00:00, 11.63s/it]Batches: 100%|██████████| 1/1 [00:11<00:00, 11.63s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.72s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.72s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:10<00:00, 10.77s/it]Batches: 100%|██████████| 1/1 [00:10<00:00, 10.77s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.42s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.42s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:10<00:00, 10.75s/it]Batches: 100%|██████████| 1/1 [00:10<00:00, 10.75s/it]
2026-04-13 08:18:15,056 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0] concept_f1=0.3158 (P=0.6667 R=0.2069) — 概念覆盖度
2026-04-13 08:18:15,060 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0] evidence_coverage=0.0000 — GT 证据路径覆盖度
2026-04-13 08:18:15,060 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0] ── LLM 主观评估 ──
2026-04-13 08:18:15,061 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0] LLM prompt 长度: 1806 字符 (含 3 条参考路径)
2026-04-13 08:18:17,421 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 08:18:18,763 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0] LLM 原始响应: {
    "innovation_score": 7.5,
    "feasibility_score": 8.0,
    "scientificity_score": 8.5,
    "reason": "该路径揭示了微塑料对神经系统的多重影响机制，涉及兴奋性毒性、蛋白质聚集和氧化应激等方面，显示出一定的创新性和科学性。然而，推理链条的严密性在某些步骤上仍有待加强，特别是在不同类型微塑料的具体作用机制上。"
}
2026-04-13 08:18:18,763 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0] LLM 评分: innovation=7.50 feasibility=8.00 scientificity=8.50
2026-04-13 08:18:20,354 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 08:18:21,592 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0] LLM 现实可行性: feasibility=5.0000 (data=5.00 method=5.00 resource=5.00 validation=5.00)
2026-04-13 08:18:23,294 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 08:18:24,613 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0] LLM 可验证性: testability=7.2500 (specificity=7.00 measurability=8.00 falsifiability=8.00 resource_feasibility=6.00)
2026-04-13 08:18:24,613 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0] ── 评分汇总 ──
2026-04-13 08:18:24,613 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0]   atypical_combination           = 0.8768
2026-04-13 08:18:24,613 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0]   bridging                       = 1.0000
2026-04-13 08:18:24,613 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0]   causal_direction_accuracy      = 0.0000
2026-04-13 08:18:24,613 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0]   chain_coherence                = 0.3806
2026-04-13 08:18:24,613 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0]   concept_f1                     = 0.3158
2026-04-13 08:18:24,613 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0]   concept_precision              = 0.6667
2026-04-13 08:18:24,613 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0]   concept_recall                 = 0.2069
2026-04-13 08:18:24,613 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0]   consistency                    = 0.0000
2026-04-13 08:18:24,613 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0]   consistency_f1                 = 0.0000
2026-04-13 08:18:24,613 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0]   consistency_precision          = 0.0000
2026-04-13 08:18:24,613 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0]   consistency_recall             = 0.0000
2026-04-13 08:18:24,613 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0]   disciplinary_leap_index        = 0.0000
2026-04-13 08:18:24,613 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0]   discipline_balance             = 0.0000
2026-04-13 08:18:24,613 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0]   embedding_bridging             = 0.9287
2026-04-13 08:18:24,613 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0]   evidence_coverage              = 0.0000
2026-04-13 08:18:24,613 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0]   factual_precision              = 1.0000
2026-04-13 08:18:24,613 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0]   feasibility                    = 5.0000
2026-04-13 08:18:24,613 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0]   feasibility_data               = 5.0000
2026-04-13 08:18:24,613 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0]   feasibility_method             = 5.0000
2026-04-13 08:18:24,614 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0]   feasibility_resource           = 5.0000
2026-04-13 08:18:24,614 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0]   feasibility_validation         = 5.0000
2026-04-13 08:18:24,614 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0]   hallucination_rate             = 0.3333
