
══════════════════════════════════════════════════════════════
[16:59:09] [STEP] Stage 0: 复用 v5 原始数据
══════════════════════════════════════════════════════════════

[16:59:09] [INFO] 原始论文数: 100 篇

══════════════════════════════════════════════════════════════
[16:59:09] [STEP] Stage 1: 学科分类 + 跨学科筛选 (threshold=0.5)
══════════════════════════════════════════════════════════════

2026-03-26 16:59:12,928 | INFO | Loaded taxonomy with 50 L1 categories from /ssd/wangyuyang/git/benchmark/data/msc_converted.json
2026-03-26 17:01:38,841 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:39,034 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:39,124 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:39,237 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:39,321 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:39,418 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:39,462 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:39,702 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:40,247 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:40,323 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:40,952 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:41,076 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:41,099 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:41,616 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:41,935 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:42,113 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:42,491 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:42,507 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:42,512 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:42,707 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:43,661 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:43,663 | INFO | Cross-disc confidence=0.70 (threshold=0.50): The paper integrates deep learning (computer science) with enzyme kinetics (biology and chemistry) to create a predictive tool, demonstrating meaningful synthesis across these fields. However, the primary focus remains on biological application, limiting the depth of cross-disciplinary integration.
2026-03-26 17:01:43,663 | INFO | [46/100] Multidisciplinary (score=0.70): Robust enzyme discovery and engineering with deep learning u → primary=计算机科学技术, secondary=生物学, 化学
2026-03-26 17:01:43,836 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:43,962 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:44,142 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:44,145 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper primarily focuses on chemistry and materials science, which are closely related fields. While it involves some theoretical calculations, the integration does not substantially cross distinct disciplinary boundaries.
2026-03-26 17:01:44,146 | INFO | [50/100] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper primarily focuses on chemistry and materials science, which are closely related fields. While it involves some theoretical calculations, the integration does not substantially cross distinct disciplinary boundaries.): Hydrogen-bonded organic frameworks for photocatalytic synthe
2026-03-26 17:01:44,318 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:44,665 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:44,730 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:44,978 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:45,381 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:45,452 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:45,592 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:45,769 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:46,293 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:46,589 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:46,654 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:46,947 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:46,950 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:46,951 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper primarily focuses on materials science and chemical engineering, with some overlap in chemistry. While it integrates methods from these fields, the synthesis and analysis remain within closely related disciplines, lacking deep integration of distinct fields.
2026-03-26 17:01:46,951 | INFO | [49/100] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper primarily focuses on materials science and chemical engineering, with some overlap in chemistry. While it integrates methods from these fields, the synthesis and analysis remain within closely related disciplines, lacking deep integration of distinct fields.): Atomically thin high-entropy oxides via naked metal ion self
2026-03-26 17:01:47,034 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:47,086 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:47,143 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:47,748 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:47,803 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:47,941 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:48,757 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:48,996 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:49,086 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:49,234 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:49,300 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:49,500 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:49,545 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:49,600 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:50,300 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:50,799 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:51,314 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:51,315 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper integrates concepts from chemistry (lipid peroxidation), basic medicine (therapeutic applications), and biology (cell death mechanisms), but the integration appears to be within the broader life sciences domain rather than a deep synthesis of distinct fields.
2026-03-26 17:01:51,316 | INFO | [52/100] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper integrates concepts from chemistry (lipid peroxidation), basic medicine (therapeutic applications), and biology (cell death mechanisms), but the integration appears to be within the broader life sciences domain rather than a deep synthesis of distinct fields.): Lysosomal lipid peroxidation contributes to ferroptosis indu
2026-03-26 17:01:51,343 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:51,493 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:51,689 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:51,910 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:52,405 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:52,443 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:52,448 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:52,768 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:52,770 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper primarily focuses on material science and chemical engineering, with minor methodological borrowing from engineering and technology. The integration of fields is not deep enough to be considered strongly cross-disciplinary.
2026-03-26 17:01:52,770 | INFO | [54/100] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper primarily focuses on material science and chemical engineering, with minor methodological borrowing from engineering and technology. The integration of fields is not deep enough to be considered strongly cross-disciplinary.): Gradient all-nanostructured aerogel fibers for enhanced ther
2026-03-26 17:01:53,149 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:53,336 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:53,338 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper primarily focuses on chemical engineering and materials science, with some overlap in chemistry. The integration of polyoxometalate (POM) is a methodological enhancement within these closely related fields, but does not deeply synthesize distinct disciplines.
2026-03-26 17:01:53,338 | INFO | [53/100] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper primarily focuses on chemical engineering and materials science, with some overlap in chemistry. The integration of polyoxometalate (POM) is a methodological enhancement within these closely related fields, but does not deeply synthesize distinct disciplines.): Engineered PW12-polyoxometalate docked Fe sites on CoFe hydr
2026-03-26 17:01:53,485 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:53,647 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:54,016 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:54,051 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:54,492 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:54,641 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:54,902 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:55,513 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:55,671 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:55,864 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:55,869 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:55,870 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper primarily focuses on chemistry and materials science, with some overlap in chemical engineering. While it uses advanced techniques like density functional theory calculations and operando spectroscopy, these are standard tools within the field and do not represent deep integration of distinct disciplines.
2026-03-26 17:01:55,870 | INFO | [51/100] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper primarily focuses on chemistry and materials science, with some overlap in chemical engineering. While it uses advanced techniques like density functional theory calculations and operando spectroscopy, these are standard tools within the field and do not represent deep integration of distinct disciplines.): Lanthanide single-atom catalysts for efficient CO2-to-CO ele
2026-03-26 17:01:55,931 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:56,003 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:56,424 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:56,672 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:56,702 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:57,583 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:57,645 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:58,117 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:58,162 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:58,192 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:58,292 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:58,424 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:58,556 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:58,558 | INFO | Cross-disc confidence=0.70 (threshold=0.50): The paper integrates methods from computer science (offline reinforcement learning) with transportation engineering (electric vehicle energy management), demonstrating meaningful synthesis. However, the contribution could still be partially understood within each field, limiting the score to moderate cross-disciplinarity.
2026-03-26 17:01:58,558 | INFO | [55/100] Multidisciplinary (score=0.70): Data-driven energy management for electric vehicles using of → primary=计算机科学技术, secondary=交通运输工程
2026-03-26 17:01:59,052 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:59,215 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:59,468 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:59,684 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:59,753 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:59,996 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:01:59,998 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper primarily focuses on materials science and chemical engineering, with some theoretical analysis (density functional theory) from chemistry. However, the integration of these fields is typical for materials research, and the contribution can be understood within these closely related disciplines without deep synthesis of distinct fields.
2026-03-26 17:01:59,998 | INFO | [56/100] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper primarily focuses on materials science and chemical engineering, with some theoretical analysis (density functional theory) from chemistry. However, the integration of these fields is typical for materials research, and the contribution can be understood within these closely related disciplines without deep synthesis of distinct fields.): Engineering high-density microcrystalline boundary with V-do
2026-03-26 17:02:00,526 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:00,580 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:00,678 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:00,907 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:00,920 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:00,950 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:01,216 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:01,228 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:01,594 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:02,199 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:02,206 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:02,309 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:02,498 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:02,849 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:02,868 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:02,992 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:03,060 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:03,104 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:03,691 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:04,265 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:04,457 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:04,467 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:04,609 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:04,693 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:04,899 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:05,277 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:05,367 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:05,610 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:05,903 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:06,264 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:06,535 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:06,577 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:06,633 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:06,697 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:07,344 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:07,516 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:08,099 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:08,211 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:08,328 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:08,377 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:09,248 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:09,255 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:09,418 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:09,498 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:09,500 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper primarily focuses on cancer biology and immunology within the broader fields of clinical medicine, basic medicine, and biology. While it integrates concepts from immunology (PD-L1, T-cell immunity) and cellular biology (senescence, glycosylation), the synthesis remains within closely related sub-disciplines of biomedical science without deep engagement with distinct, distant fields.
2026-03-26 17:02:09,500 | INFO | [59/100] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper primarily focuses on cancer biology and immunology within the broader fields of clinical medicine, basic medicine, and biology. While it integrates concepts from immunology (PD-L1, T-cell immunity) and cellular biology (senescence, glycosylation), the synthesis remains within closely related sub-disciplines of biomedical science without deep engagement with distinct, distant fields.): Therapy-induced senescent cancer cells contribute to cancer 
2026-03-26 17:02:09,592 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:09,593 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper primarily integrates chemistry and chemical engineering with materials science, which are closely related fields within the same broad discipline. The use of materials science for catalyst design is a standard application rather than a deep synthesis of distinct fields.
2026-03-26 17:02:09,594 | INFO | [58/100] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper primarily integrates chemistry and chemical engineering with materials science, which are closely related fields within the same broad discipline. The use of materials science for catalyst design is a standard application rather than a deep synthesis of distinct fields.): Surface engineering on bulk Cu2O for efficient electrosynthe
2026-03-26 17:02:09,762 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:09,867 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:10,221 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:10,229 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:11,227 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:11,300 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:11,302 | INFO | Cross-disc confidence=0.40 (threshold=0.50): The paper primarily integrates concepts from closely related fields (chemistry, chemical engineering, materials science) without deep synthesis of distinct disciplines. The use of MOFs and photocatalytic processes is standard within these overlapping domains.
2026-03-26 17:02:11,302 | INFO | [57/100] Below cross-disc confidence threshold (score=0.40 < threshold=0.50, reason=The paper primarily integrates concepts from closely related fields (chemistry, chemical engineering, materials science) without deep synthesis of distinct disciplines. The use of MOFs and photocatalytic processes is standard within these overlapping domains.): Sunlight-driven simultaneous CO2 reduction and water oxidati
2026-03-26 17:02:11,613 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:11,616 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:11,854 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:11,870 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:11,956 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:12,273 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-26 17:02:12,274 | INFO | Cross-disc confidence=0.20 (threshold=0.50): The paper focuses on advancements in perovskite solar cells, primarily within chemistry and materials science, without substantial integration of theories or methods from distinct fields beyond these closely related disciplines.
